idx,filepath,column
45,data/esm_embeddings/Antibody_Sequence/embed_45.npy,Antibody Sequence
47,data/esm_embeddings/Antibody_Sequence/embed_47.npy,Antibody Sequence
48,data/esm_embeddings/Antibody_Sequence/embed_48.npy,Antibody Sequence
50,data/esm_embeddings/Antibody_Sequence/embed_50.npy,Antibody Sequence
53,data/esm_embeddings/Antibody_Sequence/embed_53.npy,Antibody Sequence
54,data/esm_embeddings/Antibody_Sequence/embed_54.npy,Antibody Sequence
55,data/esm_embeddings/Antibody_Sequence/embed_55.npy,Antibody Sequence
57,data/esm_embeddings/Antibody_Sequence/embed_57.npy,Antibody Sequence
58,data/esm_embeddings/Antibody_Sequence/embed_58.npy,Antibody Sequence
59,data/esm_embeddings/Antibody_Sequence/embed_59.npy,Antibody Sequence
60,data/esm_embeddings/Antibody_Sequence/embed_60.npy,Antibody Sequence
62,data/esm_embeddings/Antibody_Sequence/embed_62.npy,Antibody Sequence
63,data/esm_embeddings/Antibody_Sequence/embed_63.npy,Antibody Sequence
65,data/esm_embeddings/Antibody_Sequence/embed_65.npy,Antibody Sequence
68,data/esm_embeddings/Antibody_Sequence/embed_68.npy,Antibody Sequence
69,data/esm_embeddings/Antibody_Sequence/embed_69.npy,Antibody Sequence
70,data/esm_embeddings/Antibody_Sequence/embed_70.npy,Antibody Sequence
72,data/esm_embeddings/Antibody_Sequence/embed_72.npy,Antibody Sequence
73,data/esm_embeddings/Antibody_Sequence/embed_73.npy,Antibody Sequence
74,data/esm_embeddings/Antibody_Sequence/embed_74.npy,Antibody Sequence
75,data/esm_embeddings/Antibody_Sequence/embed_75.npy,Antibody Sequence
77,data/esm_embeddings/Antibody_Sequence/embed_77.npy,Antibody Sequence
78,data/esm_embeddings/Antibody_Sequence/embed_78.npy,Antibody Sequence
80,data/esm_embeddings/Antibody_Sequence/embed_80.npy,Antibody Sequence
83,data/esm_embeddings/Antibody_Sequence/embed_83.npy,Antibody Sequence
84,data/esm_embeddings/Antibody_Sequence/embed_84.npy,Antibody Sequence
85,data/esm_embeddings/Antibody_Sequence/embed_85.npy,Antibody Sequence
87,data/esm_embeddings/Antibody_Sequence/embed_87.npy,Antibody Sequence
88,data/esm_embeddings/Antibody_Sequence/embed_88.npy,Antibody Sequence
89,data/esm_embeddings/Antibody_Sequence/embed_89.npy,Antibody Sequence
90,data/esm_embeddings/Antibody_Sequence/embed_90.npy,Antibody Sequence
92,data/esm_embeddings/Antibody_Sequence/embed_92.npy,Antibody Sequence
93,data/esm_embeddings/Antibody_Sequence/embed_93.npy,Antibody Sequence
95,data/esm_embeddings/Antibody_Sequence/embed_95.npy,Antibody Sequence
98,data/esm_embeddings/Antibody_Sequence/embed_98.npy,Antibody Sequence
99,data/esm_embeddings/Antibody_Sequence/embed_99.npy,Antibody Sequence
100,data/esm_embeddings/Antibody_Sequence/embed_100.npy,Antibody Sequence
102,data/esm_embeddings/Antibody_Sequence/embed_102.npy,Antibody Sequence
103,data/esm_embeddings/Antibody_Sequence/embed_103.npy,Antibody Sequence
104,data/esm_embeddings/Antibody_Sequence/embed_104.npy,Antibody Sequence
105,data/esm_embeddings/Antibody_Sequence/embed_105.npy,Antibody Sequence
107,data/esm_embeddings/Antibody_Sequence/embed_107.npy,Antibody Sequence
108,data/esm_embeddings/Antibody_Sequence/embed_108.npy,Antibody Sequence
110,data/esm_embeddings/Antibody_Sequence/embed_110.npy,Antibody Sequence
113,data/esm_embeddings/Antibody_Sequence/embed_113.npy,Antibody Sequence
114,data/esm_embeddings/Antibody_Sequence/embed_114.npy,Antibody Sequence
115,data/esm_embeddings/Antibody_Sequence/embed_115.npy,Antibody Sequence
117,data/esm_embeddings/Antibody_Sequence/embed_117.npy,Antibody Sequence
118,data/esm_embeddings/Antibody_Sequence/embed_118.npy,Antibody Sequence
119,data/esm_embeddings/Antibody_Sequence/embed_119.npy,Antibody Sequence
120,data/esm_embeddings/Antibody_Sequence/embed_120.npy,Antibody Sequence
122,data/esm_embeddings/Antibody_Sequence/embed_122.npy,Antibody Sequence
123,data/esm_embeddings/Antibody_Sequence/embed_123.npy,Antibody Sequence
125,data/esm_embeddings/Antibody_Sequence/embed_125.npy,Antibody Sequence
128,data/esm_embeddings/Antibody_Sequence/embed_128.npy,Antibody Sequence
129,data/esm_embeddings/Antibody_Sequence/embed_129.npy,Antibody Sequence
130,data/esm_embeddings/Antibody_Sequence/embed_130.npy,Antibody Sequence
132,data/esm_embeddings/Antibody_Sequence/embed_132.npy,Antibody Sequence
133,data/esm_embeddings/Antibody_Sequence/embed_133.npy,Antibody Sequence
134,data/esm_embeddings/Antibody_Sequence/embed_134.npy,Antibody Sequence
135,data/esm_embeddings/Antibody_Sequence/embed_135.npy,Antibody Sequence
137,data/esm_embeddings/Antibody_Sequence/embed_137.npy,Antibody Sequence
138,data/esm_embeddings/Antibody_Sequence/embed_138.npy,Antibody Sequence
140,data/esm_embeddings/Antibody_Sequence/embed_140.npy,Antibody Sequence
143,data/esm_embeddings/Antibody_Sequence/embed_143.npy,Antibody Sequence
144,data/esm_embeddings/Antibody_Sequence/embed_144.npy,Antibody Sequence
145,data/esm_embeddings/Antibody_Sequence/embed_145.npy,Antibody Sequence
147,data/esm_embeddings/Antibody_Sequence/embed_147.npy,Antibody Sequence
148,data/esm_embeddings/Antibody_Sequence/embed_148.npy,Antibody Sequence
